1;xilofono;false;04/08/97;xdwcfrc
111;lapiz;true;23/09/96;sa
12;flash;false;11/05/96;dsa
1231;dios;true;11/05/96;dsd
1241;balon;false;15/03/95;g
2;canario;true;18/06/96;her
2131;papa;false;26/11/16;ty
23121;casa;false;11/05/96;erweqd
2313;silla;true;18/06/96;qde
27;captain;true;18/06/96;huyknb
3;enfermedad;true;18/06/96;vx
3123;gato;false;23/09/96;cvcb
31231;perro;false;02/12/98;f
32;batman;false;15/03/95;ff
321;spiderman;false;23/09/96;dfstrthra
3231;anastesia;true;26/08/16;faDa
4;mama;true;15/03/95;f
43;superman;true;26/11/16;hnbfd
45;zorro;false;23/09/96;gsj
456;carro;false;11/05/96;yujh
654;ironman;false;02/12/98;dgryj
789;tabla;true;02/12/98;tyr
DNI;NOMBRE;BOOLEAN;FECHA;String
